Description,Category,Job_Code
LEDGE WALL PLASTERING & BLOCK WORK,Additional,ATL001
ADDITIONAL CIVIL AND STRUCTURAL WORK ON SFT BASIS,Additional,ATL002
LEDGE WALL GRANITE,Additional,ATL003
LAYING FLOOR PROTECTOR SHEET & TILE CLEANING,Additional,ATL004
"CUSTOMIZATION SHUTTERING OF TERRACE COLUMN, BEAM AND SLAB, LINTEL AND CHAJJA",Additional,ATL005
CUSTOMIZATION FLOOR BLOCK WORK,Additional,ATL006
CUSTOMIZATION FLOOR INTERNAL PLASTERING WORK,Additional,ATL007
CUSTOMIZATION FLOOR EXTERNAL PLASTERING WORK,Additional,ATL008
TERRACE CONCRETE CHIPPING,Additional,ATL009
BEDROOM SCREED CONCRETE,Additional,ATL010
FRONT ENTRANCE FLOOR CONCRETE JOINTING WITH CEMENT ROAD WORK,Additional,ATL011
SARAT BARMAN LINTEL CHEJJA DIFFERENCE AMOUNT,Additional,ATL012
SSM & COPING CONCRETE WORK,Additional,ATL013
VILLA REINFORCEMENT,Additional,ATL014
SANCTION PLANS OF VILLAS FOR PANCHAYATH APPROVAL,Approvals,AOS001
FOOTING PCC WORK,Concreting,CRG001
PLINTH BEAM BOTTOM PCC WORK,Concreting,CRG002
BASE FLOOR PCC,Concreting,CRG003
FOOTING RCC,Concreting,CRG004
PEDESTAL COLUMN RCC,Concreting,CRG005
PLINTH BEAM RCC,Concreting,CRG006
GROUND FLOOR COLUMN RCC,Concreting,CRG007
GROUND FLOOR ROOF BEAM & SLAB RCC,Concreting,CRG008
GROUND FLOOR STAIRCASE SLAB RCC,Concreting,CRG009
"GROUND FLOOR SILL, LINTEL BEAM & CHEJJA RCC",Concreting,CRG010
FIRST FLOOR COLUMN RCC ,Concreting,CRG011
FIRST FLOOR ROOF BEAM & SLAB RCC,Concreting,CRG012
FIRST FLOOR STAIRCASE SLAB RCC,Concreting,CRG013
"FIRST FLOOR SILL, LINTEL BEAM & CHEJJA RCC",Concreting,CRG014
TERRACE FLOOR COLUMN RCC,Concreting,CRG015
TERRACE FLOOR ROOF BEAM & SLAB RCC,Concreting,CRG016
ALL LEVEL COLUMN STARTER,Concreting,CRG017
FOOTING RCC REWORK,Concreting,CRG018
"ALL FLOOR SILL, THROUGH LINTEL BEAM & CHEJJA RCC",Concreting,CRG019
TERRACE FLOOR CUSTOMISATION COLUMN RCC,Concreting,CRG020
TERRACE FLOOR CUSTOMISATION BEAM AND SLAB RCC,Concreting,CRG021
TERRACE FLOOR LINTEL BEAM & CHEJJA RCC,Concreting,CRG022
"ALL FLOOR SILL, LINTEL BEAM & CHEJJA RCC",Concreting,CRG023
CUSTOMIZATION STRUCTURAL DESIGN WORK,Customization,CIN001
CUSTAMIZATION TOILET EXTERNAL PIPE LINE WORK,Customization,CIN002
CUSTAMIZATION TOILET VERTICAL PIPE LINE WORK,Customization,CIN003
CUSTAMIZATION TOILET CP AND SANITARY WORK,Customization,CIN004
CUSTOMIZATION PLUMBING TESTING AND COMMISSIONING WORK,Customization,CIN005
LABOR FOR CUSTOMIZATION TOILET INTERNAL PIPE LINE WORK,Customization,CIN006
CUSTOMIZATION ELECTRICAL WORK/BASED ON 15% OF TOTAL CUSTOMISATION VALUE,Customization,CIN007
CUSTOMIZATION DISHWASHER POINT WORK,Customization,CIN008
CUSTOMIZATION TERRACE ROOF SLAB WORK,Customization,CIN009
CUSTOMIZATION WASHBASIN TAP POINT WORK,Customization,CIN010
CUSTOMISATION JACUZZI POINT WORK,Customization,CIN011
CUSTOMISATION ADDITIONAL WALL TILING ABOVE 8FT IN ALL FLOOR TOILET,Customization,CIN012
CUSTOMISATION TERRACE FLOOR TOILET FLOOR TILE WORK,Customization,CIN013
CUSTOMISATION TERRACE FLOOR TOILET WALL TILE WORK,Customization,CIN014
BALCONY UPSTAND TOP COPING GRANITE,Customization,CIN015
"CUTOUT 40MM FRONT EDGE CUTTING, NOSING AT TOP & BOTTOM AND GLUING TOGETHER THE PIECES PRECISELY",Customization,CIN016
"CUSTAMIZATION ROOM WIRING,SWITCH FIXING, DB TERMINATION & METER BOARD TERMINATION WITH BESCOM METER, EARTHING WORK",Customization,CIN017
"CUSTAMIZATION ROOM WALL CUTTING,CHIPPING, WALL CONDUITS, METAL BOX, DB, METER BOARD FIXING)",Customization,CIN018
CUSTOMIZATION ROOM INTERNAL WALL AND CEILING THREE COATS OF PUTTY,Customization,CIN019
CUSTOMIZATION ROOM INTERNAL WALL AND CEILING ONE COAT PRIMER,Customization,CIN020
CUSOMIZATION ROOM INTERNAL WALL AND CEILING TWO COATS OF INTERNAL EMULSION PAINT,Customization,CIN021
CUSTOMIZATION ROOM ONE COAT OF EXTERNAL PRIMER,Customization,CIN022
CUSTOMIZATION ROOM TWO COAT OF EXTERNAL PAINT,Customization,CIN023
CUSTOMIZATION AQUAGUARD TAP POINT WORK,Customization,CIN024
CUSTOMIZATION WASHING MACHINE POINT WORK,Customization,CIN025
CUSTOMISATION TRAP POINT WORK,Customization,CIN026
CUSTOMIZATION TAP POINT WORK,Customization,CIN027
SILL GRANITE,Customization,CIN028
TERRACE WASHING MACHINE PLATFORM CONSTRUCTION,Customization,CIN029
CUSTOMIZATION MS STAIRCASE PAINTING AND STEP WOOD POLISHING WORK,Customization,CIN030
CUSTOMIZATION BATHTUB WORK,Customization,CIN031
UTILITY CUSTOMISATION WALL TILING WORK,Customization,CIN032
CUSTOMISATION TERRACE EPOXY GROUTING AND SOAP WASH CLEANING WORK,Customization,CIN033
CUSTOMISATION FLOORING IN TERRACE/LAYING OF TILES IN TERRACE OF SIZE 2X2 (TILE PROVIDED BY CLIENT),Customization,CIN034
CUSTOMISATION SKIRTING IN TERRACE/LAYING OF SKIRTING IN TERRACE (TILE PROVIDED BY CLIENT) ,Customization,CIN035
CUSTOMIZATION WORK OF WALL DEMOLITION AND BLOCK WORK AS WELL AS TERRACE COLUMN AND SLAB CHIPPING FOR CUSTOMISATION ROOM COLUMN & SLAB STEEL LAPPING,Customization,CIN036
LABOUR FOR CUSTOMISATION ROOM PURPOSE STEEL EXTENSION WELDING WORKS,Customization,CIN037
WINDOW SILL & JAMBS COPING GRANITE WORK,Customization,CIN038
CUSTOMISATION AC WASTE WATER LINE,Customization,CIN039
CUSTOMISATION DRAINAGE PIPE,Customization,CIN040
"ADDITIONAL WORK/TERRACE FLOOR ROOF BEAM AND SLAB CONCRETE RATE HAS BEEN CHANGED, FOOTING EARTH DRESSING AND PLINTH BEAM BOTTOM EXCAVTION",Customization,CIN041
ADDITIONAL WATERPROOFING WORK,Customization,CIN042
"MISCELENIOUS WORK INCLUDING ARCHITECT, CONCRETE, DRAWING, POWER SUPPLY, BACKFILLING EARTH SURVEYOR, AND NMR PAY",Customization,CIN043
LAYING FLOOR PROTECTOR SHEET & TILE CLEANING (VILLA NO. 38/39/43/63/124/131),Customization,CIN044
CUSTOMIZATION BALCONY TAP POINT WORK,Customization,CIN045
CUSTOMIZATION TERRACE TAP POINT WORK,Customization,CIN046
CUSTOMIZATION AQUA GUARD POINT WORK,Customization,CIN047
CAR PARKING BOUNDARY WALL TOP COPING GRANITE,Customization,CIN048
CHAIN LINK STAIRCASE WORK,Customization,CIN049
FIRST FLOOR CHAINLINK STAIRCASE WORK,Customization,CIN050
WINDOW SILL & JAMBS COPING GRANITE,Customization,CIN051
ADDITIONAL UTILITY WALL TILING WORK,Customization,CIN052
CUSTOMIZATION LIFT ELECTRICAL WORK,Customization,CIN053
CUSTOMIZATION TOILET TILE WORK,Customization,CIN054
CUSTOMISATION BALCONY ENTRANCE STAIRCASE GRANITE WORK WITH NOSING,Customization,CIN055
CUSTOMIZATION TOILET SCREED CONCRETE AND CINDER FILLING WORK,Customization,CIN056
CUSTOMIZATION TOILET WATERPROOFING WORK,Customization,CIN057
CUSTOMIZATION LIFT WALL WATERPROOFING WORK,Customization,CIN058
MAID ROOM FALSE CEILING,Customization,CIN059
CUSTOMIZATION TERRACE ROOM PUF PANEL ROOF WORK/THE RATE IS INCLUSIVE OF 60X40 MM MS BOX SECTION AND 30MM THICK PUF PANEL,Customization,CIN060
TERRACE CUSTOMIZATION CIVIL WORK,Customization,CIN061
TERRACE EXCLUDING RCC ROOF CUSTOMIZATION CIVIL WORK,Customization,CIN062
CUSTOMIZATION MAID ROOM ROOF CEILING AND GATE WORK,Customization,CIN063
CUSTOMIZATION UTILITY TAP POINT WORK,Customization,CIN064
CUSTOMIZATION GYSER POINT,Customization,CIN065
CHAIN LINK STAIRCASE PLASTERING,Customization,CIN066
"ADDITIONAL SHUTTERING WORK/CUSTOMIZATION - 41340 (S/C - 25000/-, ADDITIONAL BALCONY - 7687/-, TERRACE ROOF - 8652/-",Customization,CIN067
CUSTOMIZATION DISHWASHER POINT,Customization,CIN068
CUSTOMIZATION BALCONY TAP POINT,Customization,CIN069
CUSTOMIZATION SHOWER POINT WORK,Customization,CIN070
CUSTOMIZATION TERRACE WATERPROOFING WORK,Customization,CIN071
CUSTOMIZATION TERRACE SCREED CONCRETE WORK,Customization,CIN072
CUSTOMIZATION WATER PURIFIER POINT WORK,Customization,CIN073
CUSTAMIZATION FLOOR ROOF CONDUIT WORK,Customization,CIN074
CUSTOMIZATION MS STAIRCASE PAINTING AND STEP WOOD POLISHING REWORK,Customization,CIN075
TERRACE TERRACOTTA TILE REWORK,Customization,CIN076
CUSTOMIZATION WORK/THE RATE IS INCLUSIVE OF MASONRY WORK/PLASTERING WORK/ELEVATION WORK,Customization,CIN077
CUSTOMIZATION GRANITE WORK,Customization,CIN078
CUSTOMIZATION UTILITY SINK POINT WORK,Customization,CIN079
CUSTOMIZATION CAR PARKING TAP POINT WORK,Customization,CIN080
"CUSTOMIZATION INTERNAL WALL THREE COATS PUTTY, ONE COAT PRIMER, TWO COATS INTERIOR EMULSION PAINTING WORK",Customization,CIN081
"CUSTOMIZATION EXTERNAL WALL ONE COAT PRIMER, TWO COATS EXTERIOR EMULSION PAINTING WORK",Customization,CIN082
CUSTOMIZATION BATHTUB CONNECTION POINT WORK,Customization,CIN083
CUSTOMIZATION WATER SOFTENER POINT WORK,Customization,CIN084
ADDITIONAL SHUTTERING WORK CHAIN LINK STAIRCASE,Customization,CIN085
ADDITIONAL SHUTTERING WORK OF LINTEL AND CHEJJA,Customization,CIN086
CUSTOMISATION LABOUR SUPPLY FOR BASE FLOOR EARTH DRESSING AND CONSOLIDATED WORK,Customization,CIN087
CUSTOMISATION LABOUR FOR BLOCK WORK,Customization,CIN088
CUSTOMISATION LABOUR FOR BASE FLOOR PCC WORK,Customization,CIN089
CUSTOMISATION LABOUR FOR BASE FLOOR SOLING WORK,Customization,CIN090
CUSTOMISATION LABOUR FOR EXTERNAL WALL PLASTERING WORK,Customization,CIN091
"CUSTOMIZATION EXTERNAL WALL AND CHEJJA ONE COAT PRIMER, TWO COAT EXTERIOR EMULSION PAINTING WORK",Customization,CIN092
"CUSTOMIZATION INTERNAL WALL THREE COATS PUTTY, ONE COAT PRIMER, TWO COATS INTERNAL EMULSION PAINTING WORK",Customization,CIN093
CUSTOMISATION SS RALING FOR BALCONY & STAIRCASE(INCLUDING MATERIAL),Customization,CIN094
CUSTOMISATION EPOXY GROUTING & SOAP WASH,Customization,CIN095
UTILITY SLAB EXTENSION WORK,Customization,CIN096
CUSTOMISATION BOUNDARY WALL AROUND VILLA,Customization,CIN097
ADDITIONAL SCAFFOLDING WORK OF EXTERNAL PLASTERING,Customization,CIN098
LABOUR FOR CUSTOMISATION TERRACE FLOOR TOILET FLOOR TILE WORK/LAYING OF CERAMIC FLOOR TILES OF 300X300MM SIZE OF APPROVED MAKE IN FLOORING LAID IN PAT,Customization,CIN099
LABOUR FOR CUSTOMISATION TERRACE FLOOR TOILET WALL TILE WORK/LAYING OF CERAMIC WALL TILES OF 300X600MM SIZE OF APPROVED MAKE IN PLASTERING LAID IN PAT,Customization,CIN100
LABOR FOR CUSTOMIZATION MAIN FLOORING WORK/THE RATE IS INCLUSIVE OF FLOOR CHIPPING/MAIN FLOORING AND SKIRTING WORK,Customization,CIN101
"CUSTOMIZATION ROOM INTERNAL PAINTING WORK (3 COAT PUTTY, 1 COAT PRIMER, 2 COAT PAINT)",Customization,CIN102
"CUSTOMIZATION ROOM EXTERNAL PAINTING WORK (1 COAT PRIMER, 2 COAT PAINT)",Customization,CIN103
"CUSTOMIZATION FLOOR INTERNAL CEILING THREE COATS PUTTY, ONE COAT PRIMER, TWO COATS INTERNAL EMULSION PAINTING WORK",Customization,CIN104
"CUSTOMIZATION FLOOR INTERNAL WALL THREE COATS PUTTY, ONE COAT PRIMER, TWO COATS INTERNAL EMULSION PAINTING WORK",Customization,CIN105
"CUSTOMIZATION FLOOR EXTERNAL WALL ONE COAT PRIMER, TWO COATS EXTERNAL EMULSION PAINTING WORK",Customization,CIN106
CUSTOMIZATION UTILITY ROOF SLAB EXTENSION WORK,Customization,CIN107
CUSTOMIZATION WASH BASIN POINT WORK,Customization,CIN108
CUSTOMIZATION WATERPROOFING COATING FOR INDIAN TOILET WORK,Customization,CIN109
CUSTOMIZATION TERRACE TERRACOTTA TILE WORK,Customization,CIN110
ADDITIONAL SHUTTERING WORK,Customization,CIN111
ADDITIONAL SHUTTERING WORK/CUSTOMIZATION WORK - 1932/-,Customization,CIN112
ADDITIONAL SHUTTERING WORK/CUSTOMIZATION UTILITY EXTENSION- 1564/-,Customization,CIN113
CUSTOMISATION FLOOR REINFORCEMENT WORK,Customization,CIN114
CUSTOMIZATION ROOM SLAB AND BEAM RCC,Customization,CIN115
CUSTOMIZATION ROOM COLUMN AND LINTEL CHAJJA RCC,Customization,CIN116
CUSTOMIZATION ROOM COLUMN STARTER,Customization,CIN117
CUSTOMIZATION ROOM SLAB AND BEAM SHUTTERING,Customization,CIN118
CUSTOMIZATION ROOM LINTEL CHAJJA SHUTTERING,Customization,CIN119
CUSTOMIZATION ROOM COLUMN SHUTTERING,Customization,CIN120
ADDITIONAL REINFORCEMENT WORK,Customization,CIN121
CUSTOMIZATION WASHBASIN SHIFTING POINT WORK,Customization,CIN122
CUSTOMIZATION TERRACE WASHING MACHINE TAP POINT WORK,Customization,CIN123
CUSTAMIZATION STUCCO PAINT WORK,Customization,CIN124
"ADDITIONAL SHUTTERING WORK/CUSTOMIZATION ADDITIONAL ROOF IN TERRACE- 15904/-, PARGOLA -7500/-",Customization,CIN125
CUSTOMISATION ROOM EPOXY GROUTING & SOAP WASH,Customization,CIN126
CUSTOMIZATION FLOOR SLAB AND BEAM SHUTTERING,Customization,CIN127
CUSTOMIZATION FLOOR COLUMN SHUTTERING,Customization,CIN128
CUSTOMIZATION ROOM SLAB AND BEAM REINFORCEMENT,Customization,CIN129
CUSTOMIZATION ROOM COLUMN LINTEL AND CHEJJA REINFORCEMENT,Customization,CIN130
LIVING ROOM CUSTOMIZATION SCREED CONCRETE,Customization,CIN131
CUSTOMISATION UTILITY WALL OF HEIGHT ABOVE 5FT ,Customization,CIN132
UTILITY CUSTOMISATION WALL PLASTERING ABOVE 5 FT,Customization,CIN133
CUSTOMIZATION TOILET FLOOR CHIPPING AND 2 COATS OF WATERPROOFING,Customization,CIN134
CUSTOMIZATION TOILET SCREED CONCRETE,Customization,CIN135
CUSTOMIZATION BALCONY WATERPROOFING,Customization,CIN136
CUSTOMIZATION FLOOR EXTERNAL WALL STUCCO PAINTING,Customization,CIN137
CUSTOMISATION TERRACE FLOOR INTERNAL WALL PLASTERING,Customization,CIN138
CUSTOMISATION TERRACE FLOOR EXTERNAL WALL PLASTERING,Customization,CIN139
CUSTOMISATION TERRACE FLOOR BLOCK WORK,Customization,CIN140
CUSTOMIZATION UTILITY ADDITIONAL PLINTH BEAM SHUTTERING,Customization,CIN141
CUSTOMISATION UTILITY EXTENSION PLASTERING,Customization,CIN142
CUSTOMISATION UTLITY EXTENSION BLOCK WORK,Customization,CIN143
CUSTOMIZATION WORK IN TERRACE/FLOOR CHIPPING/MAIN FLOORING/SKIRTING/TOILET FLOOR AND WALL/GRANITE SILL,Customization,CIN144
UTILITY & TERRACE PARAPIT WALL TOP COPING GRANITE,Customization,CIN145
CUSTOMIZATION BALCONY WATERPROOFING WORK,Customization,CIN146
CUSTOMISATION BALCONY WATER PROOF SCREED CONCRETE 50MM THICK,Customization,CIN147
CUSTOMISATION BALCONY CINDER FILLING,Customization,CIN148
CUSTOMISATION BALCONY BORE PACKING,Customization,CIN149
CUSTOMIZATION CONNECTION FROM  FF GEYSER TO GF GEYSER,Customization,CIN150
WINDOW SILL COPING GRANITE,Customization,CIN151
CUSTOMISATION COMMODE & SHOWER POINTS SWAP,Customization,CIN152
INDIAN COMMODE INSTALLATION,Customization,CIN153
ADDITIONAL SHUTTERING WORK/CUSTOMIZATION FLOOR EXTENSION- 19600/-,Customization,CIN154
CUSTOMIZATION FRONT ELEVATION STUCCO PAINT,Customization,CIN155
PU POLISH FOR MAIN DOOR,Customization,CIN156
CUSTOMISATION TERRACE FLOOR CEILING PLASTERING,Customization,CIN157
CUSTOMISATION LEDGE WALL GRANITE,Customization,CIN158
CUSTOMISATION DOOR OPENING GRANITE,Customization,CIN159
CUSTOMISATION FIRST FLOOR TOILET FLOOR TILE,Customization,CIN160
CUSTOMISATION FIRST FLOOR TOILET WALL TILE,Customization,CIN161
CUSTOMIZATION UG SUMP CIVIL WORK,Customization,CIN162
CUSTOMIZATION OF GROUND FLOOR TOILET WORK,Customization,CIN163
CUSTOMIZATION UG SUMP WATERPROOFING WORK,Customization,CIN164
"CUSTAMIZATION ROOF CHIPPING, ROOF CONDUITS, WIRING",Customization,CIN165
CUSTAMIZATION TOILET INTERNAL PIPE LINE WORK,Customization,CIN166
CUSTOMISATION TERRACE RCC SURFACE HACKING,Customization,CIN167
ADDITIONAL SUMP TANK CONSTRUCTION WORK (7.8 X 7.1 X 4.5 FT),Customization,CIN168
CUSTOMIZATION LIFT ELECTRICAL WORK (REWORK),Customization,CIN169
CUSTOMISATION BLACONY & UTILITY EXTENSION BLOCKWORK,Customization,CIN170
CUSTOMISATION BLACONY & UTILITY EXTENSION PLASTERING,Customization,CIN171
